Game Name,Payout Amount,Display Name,Form Number,Manufacturer,Total Tickets,Deal Count,Total Deal Tickets,Total Payout,Ideal Profit,Ideal Percent,Card Type,URL,Active
Beat the Clock,599,Beat the Clock $599,7724H,Arrow,960,1,960,599,361,38,Seal,,TRUE
Black Jack,175,Black Jack $175,6916M,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Black Jack,200,Black Jack $200,6779P,Arrow,300,1,300,200,100,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Black Jack,280,Black Jack $280,6917M,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Black Jack,400,Black Jack $400,6918M,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Black Jack,599,Black Jack $599,6919M,Arrow,840,1,840,599,241,29,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Black Jack,700,Black Jack $700,6268P,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Bubble Gum,100,Bubble Gum $100,6906V,Arrow,150,1,150,100,50,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Bubble Gum,175,Bubble Gum $175,6747U,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Bubble Gum,280,Bubble Gum $280,6748U,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Bubble Gum,325,Bubble Gum $325,6771V,Arrow,500,1,500,325,175,35,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Bubble Gum,400,Bubble Gum $400,6749U,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Bubble Gum,599,Bubble Gum $599,6750U,Arrow,840,1,840,599,241,29,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Bubble Gum,700,Bubble Gum $700,6751U,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Chase Your Dreams,200,Chase Your Dreams $200,,Arrow,300,1,300,200,100,33,Seal,,TRUE
Chocolate,100,Chocolate $100,6906V,Arrow,150,1,150,100,50,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Chocolate,175,Chocolate $175,6747U,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Chocolate,280,Chocolate $280,6748U,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Chocolate,325,Chocolate $325,6771V,Arrow,500,1,500,325,175,35,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Chocolate,400,Chocolate $400,6749U,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Chocolate,599,Chocolate $599,6750U,Arrow,840,1,840,599,241,29,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Chocolate,700,Chocolate $700,6751U,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Claw Enforcement,175,Claw Enforcement $175,,Arrow,280,1,280,175,105,38,Seal,,TRUE
Cotton Candy,100,Cotton Candy $100,6906V,Arrow,150,1,150,100,50,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Cotton Candy,175,Cotton Candy $175,6747U,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Cotton Candy,280,Cotton Candy $280,6748U,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Cotton Candy,325,Cotton Candy $325,6771V,Arrow,500,1,500,325,175,35,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Cotton Candy,400,Cotton Candy $400,6749U,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Cotton Candy,599,Cotton Candy $599,6750U,Arrow,840,1,840,599,241,29,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Cotton Candy,700,Cotton Candy $700,6751U,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Crap Shoot,175,Crap Shoot $175,6916M,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Crap Shoot,200,Crap Shoot $200,6779P,Arrow,300,1,300,200,100,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Crap Shoot,280,Crap Shoot $280,6917M,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Crap Shoot,400,Crap Shoot $400,6918M,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Crap Shoot,599,Crap Shoot $599,6919M,Arrow,840,1,840,599,241,29,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Crap Shoot,700,Crap Shoot $700,6268P,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Dabbin' Dachsund,200,Dabbin' Dachsund $200,,Arrow,300,1,300,200,100,33,Seal,,TRUE
Dabbin' Me Ma,200,Dabbin' Me Ma $200,,Arrow,300,1,300,200,100,33,Seal,,TRUE
Day Dabbin',200,Day Dabbin' $200,,Arrow,300,1,300,200,100,33,Seal,,TRUE
Dig Life,200,Dig Life $200,,Arrow,300,1,300,200,100,33,Seal,,TRUE
Double Bubble,140,Double Bubble $140,5595Y,Arrow,200,1,200,140,60,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C5594Y.PDF,TRUE
Double Bubble,175,Double Bubble $175,5596Y,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C5594Y.PDF,TRUE
Double Bubble,280,Double Bubble $280,5597Y,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C5594Y.PDF,TRUE
Double Bubble,425,Double Bubble $425,5102Z,Arrow,600,1,600,425,175,29,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C5594Y.PDF,TRUE
Dumbo Dab,175,Dumbo Dab $175,6219H,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Fire Fighters,140,Fire Fighters $140,,Arrow,225,1,225,140,85,38,Seal,,TRUE
Fire Fighters,599,Fire Fighters $599,5991FF,Arrow,960,1,960,599,361,38,Seal,,TRUE
Flamingo Bingo,140,Flamingo Bingo $140,,Arrow,230,1,230,140,90,39,Seal,,TRUE
Funky Chicken,280,Funky Chicken $280,,Arrow,445,1,445,280,165,37,Seal,,TRUE
Gator Dab,175,Gator Dab $175,6219H,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Gator Dab,280,Gator Dab $280,6220H,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Gator Dab,280,Gator Dab $280 (2),6220H,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Gator Dab,400,Gator Dab $400,6221H,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Gator Dab,400,Gator Dab $400 (2),6221H,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Gator Dab,700,Gator Dab $700,6222H,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Gator Dab,700,Gator Dab $700 (2),6222H,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Gotcha,140,Gotcha $140,783Q,Arrow,200,1,200,140,60,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C785Q.PDF,TRUE
Gotcha,280,Gotcha $280,784Q,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C785Q.PDF,TRUE
Gotcha,425,Gotcha $425,785Q,Arrow,600,1,600,425,175,29,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C785Q.PDF,TRUE
Gum Drops,100,Gum Drops $100,6906V,Arrow,150,1,150,100,50,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Gum Drops,175,Gum Drops $175,6747U,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Gum Drops,280,Gum Drops $280,6748U,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Gum Drops,325,Gum Drops $325,6771V,Arrow,500,1,500,325,175,35,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Gum Drops,400,Gum Drops $400,6749U,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Gum Drops,599,Gum Drops $599,6750U,Arrow,840,1,840,599,241,29,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Gum Drops,700,Gum Drops $700,6751U,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Hiss & Make Up,350,Hiss & Make Up $350,,Arrow,550,1,550,350,200,36,Seal,,TRUE
Jack,280,Jack $280,,Arrow,400,1,400,280,120,30,Seal,,TRUE
Kick Grass,200,Kick Grass $200,,Arrow,300,1,300,200,100,33,Seal,,TRUE
Life Happens,599,Life Happens $599,7726H,Arrow,960,1,960,599,361,38,Seal,,TRUE
Lion Dab,175,Lion Dab $175,6219H,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Lion Dab,280,Lion Dab $280,6220H,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Lion Dab,400,Lion Dab $400,6221H,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Lion Dab,700,Lion Dab $700,6222H,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Lollipops,100,Lollipops $100,6906V,Arrow,150,1,150,100,50,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Lollipops,175,Lollipops $175,6747U,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Lollipops,280,Lollipops $280,6748U,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Lollipops,325,Lollipops $325,6771V,Arrow,500,1,500,325,175,35,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Lollipops,400,Lollipops $400,6749U,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Lollipops,599,Lollipops $599,6750U,Arrow,840,1,840,599,241,29,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Lollipops,700,Lollipops $700,6751U,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6747U.PDF,TRUE
Luckies,100,Luckies $100,55886,Arrow,140,1,140,100,40,29,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C55888.PDF,TRUE
Luckies,200,Luckies $200,55887,Arrow,300,1,300,200,100,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C55888.PDF,TRUE
Luckies,350,Luckies $350,55888,Arrow,550,1,550,350,200,36,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C55888.PDF,TRUE
Luckies,500,Luckies $500,55889,Arrow,770,1,770,500,270,35,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C55888.PDF,TRUE
Mewsical,350,Mewsical $350,,Arrow,550,1,550,350,200,36,Seal,,TRUE
Monkey in the Middle,210,Monkey in the Middle $210,,Arrow,300,1,300,210,90,30,Seal,,TRUE
Monkey See Monkey Do,200,Monkey See Monkey Do $200,,Arrow,300,1,300,200,100,33,Seal,,TRUE
Monopoly Chance It,140,Monopoly Chance It $140,7973H,Arrow,230,1,230,140,90,39,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C7972H.PDF,TRUE
Monopoly Chance It,280,Monopoly Chance It $280,7975H,Arrow,440,1,440,280,160,36,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C7972H.PDF,TRUE
Monopoly Chance It,400,Monopoly Chance It $400,7976H,Arrow,660,1,660,400,260,39,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C7972H.PDF,TRUE
Monopoly Chance It,599,Monopoly Chance It $599,7177J,Arrow,960,1,960,599,361,38,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C7972H.PDF,TRUE
Mouse Keeping,350,Mouse Keeping $350,,Arrow,550,1,550,350,200,36,Seal,,TRUE
Panda Dab,175,Panda Dab $175,6219H,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Panda Dab,280,Panda Dab $280,6220H,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Panda Dab,400,Panda Dab $400,6221H,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Panda Dab,700,Panda Dab $700,6222H,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Parrot Party,140,Parrot Party $140,,Arrow,230,1,230,140,90,39,Seal,,TRUE
Parrot Party,280,Parrot Party $280,,Arrow,445,1,445,280,165,37,Seal,,TRUE
Patriot Bingo,140,Patriot Bingo $140,5096W,Arrow,200,1,200,140,60,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C5097W.PDF,TRUE
Patriot Bingo,280,Patriot Bingo $280,5097W,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C5097W.PDF,TRUE
Patriot Bingo,599,Patriot Bingo $599,5340W,Arrow,840,1,840,599,241,29,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C5097W.PDF,TRUE
Paws for the Cause,200,Paws for the Cause $200,,Arrow,300,1,300,200,100,33,Seal,,TRUE
Pot of Gold,140,Pot of Gold $140,7319D,Arrow,230,1,230,140,90,39,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C7319D.PDF,TRUE
Pot of Gold,280,Pot of Gold $280,7320D,Arrow,440,1,440,280,160,36,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C7319D.PDF,TRUE
Pot of Gold,400,Pot of Gold $400,7321D,Arrow,660,1,660,400,260,39,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C7319D.PDF,TRUE
Purrsuasion,350,Purrsuasion $350,,Arrow,550,1,550,350,200,36,Seal,,TRUE
Quad Runner,100,Quad Runner $100,7357M,Arrow,150,1,150,100,50,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C7357M.PDF,TRUE
Quad Runner,130,Quad Runner $130,7358M,Arrow,200,1,200,130,70,35,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C7357M.PDF,TRUE
Quad Runner,140,Quad Runner $140,7359M,Arrow,200,1,200,140,60,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C7357M.PDF,TRUE
Quad Runner,165,Quad Runner $165,7361M,Arrow,250,1,250,165,85,34,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C7357M.PDF,TRUE
Quad Runner,175,Quad Runner $175,7360M,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C7357M.PDF,TRUE
Quad Runner,210,Quad Runner $210,,Arrow,325,1,325,210,115,35,Seal,,TRUE
Quad Runner,260,Quad Runner $260,7363M,Arrow,400,1,400,260,140,35,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C7357M.PDF,TRUE
Quad Runner,280,Quad Runner $280,7362M,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C7357M.PDF,TRUE
Quad Runner,390,Quad Runner $390,7364M,Arrow,600,1,600,390,210,35,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C7357M.PDF,TRUE
Quad Runner,500,Quad Runner $500,,Arrow,775,1,775,500,275,35,Seal,,TRUE
Race Horse Downs,250,Race Horse Downs $250,354GA,Arrow,1000,1,1000,670,330,33,Hold,https://www.arrowinternational.com/db/grafix/AIPDF/C354GA.PDF,TRUE
Race Horse Downs,521,Race Horse Downs $521,353GA,Arrow,2040,1,2040,1425,615,30,Hold,https://www.arrowinternational.com/db/grafix/AIPDF/C354GA.PDF,TRUE
Red Hot Cardinals,140,Red Hot Cardinals $140,,Arrow,230,1,230,140,90,39,Seal,,TRUE
Rockin' Robin,140,Rockin' Robin $140,7348J,Arrow,230,1,230,140,90,39,Seal,,TRUE
Roulette,175,Roulette $175,6916M,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Roulette,200,Roulette $200,6779P,Arrow,300,1,300,200,100,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Roulette,280,Roulette $280,6917M,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Roulette,400,Roulette $400,6918M,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Roulette,599,Roulette $599,6919M,Arrow,840,1,840,599,241,29,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Roulette,700,Roulette $700,6268P,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Shake it Off,200,Shake it Off $200,,Arrow,300,1,300,200,100,33,Seal,,TRUE
Slots,175,Slots $175,6916M,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Slots,200,Slots $200,6779P,Arrow,300,1,300,200,100,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Slots,280,Slots $280,6917M,Arrow,400,1,400,280,120,30,Seal,,TRUE
Slots,400,Slots $400,6918M,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Slots,599,Slots $599,6919M,Arrow,840,1,840,599,241,29,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Slots,700,Slots $700,6268P,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Smack Dab,270,Smack Dab $270,,Arrow,450,1,450,270,180,40,Seal,,TRUE
Small Ball,175,Small Ball $175,6916M,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Small Ball,200,Small Ball $200,6779P,Arrow,300,1,300,200,100,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Small Ball,280,Small Ball $280,6917M,Arrow,400,1,400,280,120,30,Seal,,TRUE
Small Ball,400,Small Ball $400,6918M,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Small Ball,599,Small Ball $599,6919M,Arrow,840,1,840,599,241,29,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Small Ball,700,Small Ball $700,6268P,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6916M.PDF,TRUE
Snap Crackle Pop,270,Snap Crackle Pop $270,,Arrow,450,1,450,270,180,40,Seal,,TRUE
Stones,599,Stones $599,7728H,Arrow,960,1,960,599,361,38,Seal,,TRUE
Tiger Dab,175,Tiger Dab $175,6219H,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Tiger Dab,280,Tiger Dab $280,6220H,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Tiger Dab,400,Tiger Dab $400,6221H,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Tiger Dab,700,Tiger Dab $700,6222H,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6219H.PDF,TRUE
Triple Twist,110,Triple Twist $110,6080J,Arrow,150,1,150,110,40,27,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6080J.PDF,TRUE
Triple Twist,175,Triple Twist $175,6081J,Arrow,250,1,250,175,75,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6080J.PDF,TRUE
Triple Twist,280,Triple Twist $280,6082J,Arrow,400,1,400,280,120,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6080J.PDF,TRUE
Triple Twist,400,Triple Twist $400,6083J,Arrow,600,1,600,400,200,33,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6080J.PDF,TRUE
Triple Twist,700,Triple Twist $700,6084J,Arrow,1000,1,1000,700,300,30,Seal,https://www.arrowinternational.com/db/grafix/AIPDF/C6080J.PDF,TRUE